,cell_x,cell_y,death_time
0,838.2503586800574,905.4641319942608,0
1,421.95193687230994,408.59182209469145,90
2,254.835724533716,695.0767575322811,90
3,469.69942611190834,456.3393113342897,90
4,881.5215208034433,698.0609756097558,90
5,1075.495695839311,536.9131994261119,90
6,1091.9088952654229,559.2948350071736,90
7,1369.441176470588,268.3335724533715,90
8,44.44835007173607,796.5401721664273,90
9,213.0566714490675,651.8055954088951,90
10,219.02510760401725,620.4713055954088,90
11,317.5043041606886,541.3895265423241,90
12,344.3622668579627,548.8500717360114,90
13,374.2044476327117,553.3263988522236,90
14,354.8070301291248,407.099713055954,90
15,357.79124820659973,311.60473457675744,90
16,511.47847919655663,287.7309899569584,90
17,535.3522238163558,301.1599713055954,90
18,442.8414634146342,466.7840746054519,90
19,407.03084648493535,493.642037302726,90
20,699.4842180774748,889.0509325681489,90
21,724.8500717360114,883.0824964131994,90
22,869.5846484935437,717.4583931133427,90
23,826.3134863701579,639.8687230989956,90
24,787.5186513629843,122.10688665710188,90
25,1094.893113342898,265.3493543758966,90
26,1102.3536585365853,527.9605451936873,90
27,1114.290530846485,566.7553802008607,90
28,1279.9146341463413,474.2446197991392,90
29,66.82998565279776,815.9375896700142,90
30,302.58321377331424,687.6162123385939,90
31,256.3278335724534,630.9160688665709,90
32,277.21736011477765,602.5659971305595,90
33,384.64921090387367,372.78120516499285,90
34,321.980631276901,372.78120516499285,90
35,521.9232424677189,234.01506456241032,90
36,556.2417503586801,228.04662840746053,90
37,426.4282639885222,353.383787661406,90
38,439.8572453371593,381.7338593974175,90
39,496.5573888091822,402.6233859397416,90
40,418.9677187948352,468.27618364418936,90
41,766.62912482066,654.7898134863699,90
42,723.357962697274,569.7395982783356,90
43,814.3766140602584,574.215925394548,90
44,1375.409612625538,329.5100430416069,90
45,83.24318507890966,805.4928263988521,90
46,214.5487804878049,680.1556671449066,90
47,320.4885222381636,623.4555236728837,90
48,335.40961262553805,521.9921090387373,90
49,329.4411764705883,332.4942611190818,90
50,360.7754662840746,396.654949784792,90
51,399.57030129124814,408.59182209469145,90
52,627.8629842180775,884.5746054519368,90
53,696.5,827.8744619799138,90
54,659.1972740315637,587.644906743185,90
55,709.9289813486371,490.6578192252512,90
56,933.745337159254,542.8816355810617,90
57,881.5215208034433,556.3106169296988,90
58,896.4426111908177,629.4239598278334,90
59,1108.322094691535,274.30200860832133,90
60,1269.4698708751794,465.29196556671445,90
61,341.3780487804878,621.9634146341463,90
62,293.6305595408895,544.3737446197989,90
63,390.6176470588235,539.8974175035867,90
64,359.28335724533724,453.3550932568148,90
65,386.1413199426112,338.46269727403165,90
66,638.3077474892395,896.5114777618362,90
67,665.1657101865136,872.6377331420372,90
68,695.0078909612625,601.073888091822,90
69,765.1370157819224,538.4053084648493,90
70,799.4555236728837,541.3895265423241,90
71,908.3794835007176,532.4368723098995,90
72,871.0767575322811,660.7582496413197,90
73,1011.3350071736012,1017.3723098995696,90
74,1035.2087517934003,1023.3407460545192,90
75,1332.138450502152,247.4440459110474,90
76,99.65638450502156,-22.627690100430303,90
77,329.4411764705883,605.5502152080344,90
78,354.8070301291248,527.9605451936873,90
79,351.82281205165003,481.7051649928263,90
80,345.8543758967002,351.8916786226685,90
81,627.8629842180775,357.86011477761826,90
82,783.0423242467717,316.0810616929698,90
83,632.3393113342897,568.2474892395983,90
84,745.7395982783357,571.2317073170732,90
85,839.7424677187947,553.3263988522236,90
86,817.3608321377333,592.1212338593973,90
87,888.9820659971305,499.6104734576757,90
88,339.88593974175035,590.6291248206599,90
89,459.2546628407461,366.81276901004304,90
90,429.4124820659972,442.9103299856528,90
91,763.6449067431852,332.4942611190818,90
92,865.1083213773312,568.2474892395983,90
93,869.5846484935437,602.5659971305595,90
94,897.9347202295552,602.5659971305595,90
95,962.0954088952656,821.906025824964,90
96,1145.6248206599714,251.92037302725976,90
97,1294.8357245337158,286.23888091822096,90
98,800.9476327116213,236.9992826398852,90
99,681.5789096126255,474.2446197991392,90
100,887.4899569583929,578.6922525107602,90
101,896.4426111908177,763.7137733142036,90
102,1154.577474892396,290.7152080344333,90
103,414.4913916786227,529.4526542324246,180
104,633.8314203730273,219.0939741750359,180
105,648.7525107604017,425.0050215208034,180
106,642.7840746054519,453.3550932568148,180
107,650.2446197991393,489.1657101865136,180
108,660.6893830703012,463.799856527977,180
109,784.5344332855092,331.0021520803444,180
110,814.3766140602584,234.01506456241032,180
111,471.1915351506456,523.4842180774748,180
112,514.4626972740316,557.8027259684361,180
113,536.8443328550933,571.2317073170732,180
114,772.5975609756098,523.4842180774748,180
115,333.9175035868006,648.8213773314203,180
116,316.01219512195115,627.9318507890962,180
