,cell_x,cell_y,death_time
0,903.6459459459458,184.7486486486488,0
1,366.5648648648649,559.2135135135135,45
2,403.8621621621622,490.5864864864864,45
3,214.391891891892,72.85675675675691,45
4,272.5756756756757,177.2891891891893,45
5,940.9432432432432,404.0567567567568,45
6,967.7972972972972,724.8135135135135,45
7,909.6135135135132,815.8189189189187,45
8,169.63513513513522,93.74324324324336,45
9,172.61891891891898,159.38648648648658,45
10,963.3216216216216,159.38648648648658,45
11,72.13610719322995,107.35754583921026,45
12,56.95416078984489,134.21791255289156,45
13,109.50705218617776,176.26022566995778,45
14,298.697461212976,60.64386459802552,45
15,319.7186177715092,32.615655853314706,45
16,448.1812411847672,507.9273624823697,45
17,494.894922425952,513.7665726375177,45
18,976.045839210155,759.0133991537376,45
19,99.06906077348069,85.70165745856366,45
20,133.378453038674,57.11049723756925,45
21,51.03591160220993,227.51381215469624,45
22,325.51104972375686,122.29834254143658,45
23,68.19060773480665,467.6795580110498,45
24,245.4558011049724,497.414364640884,45
25,524.5055248618784,419.6464088397792,45
26,516.5,497.414364640884,45
27,437.5883977900552,372.75690607734816,45
28,673.1795580110496,395.62983425414376,45
29,856.1629834254143,272.1160220994476,45
30,871.0303867403313,695.2651933701657,45
31,864.1685082872928,728.4309392265193,45
32,1009.4116022099442,665.5303867403317,45
33,349.3966480446928,486.7765363128492,45
34,386.4022346368717,518.0,45
35,387.5586592178772,563.1005586592179,45
36,469.66480446927386,485.6201117318437,45
37,536.7374301675981,461.3351955307263,45
38,409.5307262569833,359.5698324022346,45
39,972.709497206704,648.6759776536313,45
40,107.05570839064656,99.01719394773056,90
41,167.41884456671258,192.40921595598363,90
42,350.7861072902338,171.90852819807438,90
43,239.1712517193948,346.16437414030264,90
44,83.13823933975243,600.1451169188446,90
45,69.47111416781297,805.1519944979367,90
46,428.2331499312242,509.0309491059147,90
47,406.5935350756533,411.08321870701513,90
48,350.7861072902338,454.3624484181568,90
49,824.5797799174687,323.3858321870702,90
50,940.7503438789544,684.4257221458048,90
51,1007.94704264099,659.3693259972489,90
52,894.0543328748279,805.1519944979367,90
53,925.9442916093532,772.1231086657497,90
54,93.92265193370169,432.2265193370168,90
55,113.36464088397788,505.41988950276254,90
56,139.66850828729284,607.2044198895027,90
57,201.4254143646409,409.3535911602211,90
58,212.86187845303863,354.4585635359117,90
59,528.5082872928177,527.1491712707182,90
60,579.9723756906078,434.5138121546962,90
61,873.8895027624309,288.1270718232045,90
62,851.0165745856352,657.5248618784532,90
63,853.3038674033148,614.0662983425415,90
64,162.55020920502105,28.79288702928875,90
65,69.01046025104607,341.74686192468624,90
66,108.27405857740592,555.3870292887028,90
67,241.07740585774067,442.21548117154816,90
68,280.3410041841005,480.3242677824268,90
69,324.22384937238513,466.4665271966527,90
70,380.8096234309625,757.4790794979081,90
71,428.1569037656905,542.6841004184099,90
72,452.4079497907952,315.1861924686193,90
73,477.81380753138086,326.734309623431,90
74,939.7384937238496,475.7050209205021,90
75,920.1066945606696,780.5753138075314,90
76,262.7396694214877,133.3677685950414,90
77,396.1776859504134,275.92975206611567,90
78,893.4338842975208,416.21074380165305,90
79,205.8564493758669,10.261442441054212,90
80,186.33356449375876,69.97850208044396,90
81,66.89944521497928,166.44452149791968,90
82,362.0395284327324,512.1144244105411,90
83,482.62205270457713,447.8037447988906,90
84,551.5263522884884,403.0159500693483,90
85,503.2933425797505,354.78294036061044,90
86,452.7635228848822,690.1171983356453,90
87,685.8897364771152,811.848127600555,90
88,143.61448275862068,123.2724137931034,90
89,416.5689655172413,301.435172413793,90
90,317.2089655172413,279.7358620689654,90
91,512.5027586206895,600.6572413793102,90
92,561.6117241379309,645.1979310344826,90
93,822.0034482758618,381.3799999999998,90
94,1013.8710344827584,321.99241379310337,90
95,893.9537931034482,731.9951724137931,90
96,944.2048275862066,775.393793103448,90
97,301.51652892561987,105.9958677685952,90
98,263.88016528925624,61.51652892561992,90
99,286.6900826446281,354.6239669421488,90
100,450.9214876033058,418.49173553719015,90
101,655.0702479338843,311.28512396694225,90
102,685.8636363636365,285.05371900826464,90
103,990.3760330578514,449.2851239669423,90
104,1023.4504132231408,429.8966942148761,90
105,661.913223140496,748.0950413223143,90
106,266.95000000000005,388.625,90
107,379.65,375.9749999999999,90
108,437.15000000000015,657.7249999999998,90
109,1027.1,387.4749999999999,90
110,204.69354838709685,112.5645161290322,90
111,366.1129032258065,279.7903225806451,90
112,369.5967741935485,323.91935483870964,90
113,282.50000000000006,516.6935483870967,90
114,476.4354838709677,657.2096774193548,90
115,711.016129032258,307.6612903225805,90
116,199.97922437673125,181.123268698061,135
117,359.3864265927977,411.6329639889197,135
118,422.461218836565,442.5969529085872,135
119,449.98476454293615,470.1204986149584,135
120,594.4833795013849,794.6689750692518,135
121,912.1509695290856,701.7770083102491,135
122,679.3476454293627,350.8518005540166,135
123,894.9487534626038,247.6385041551247,135
124,818.1121883656508,201.7659279778394,135
125,245.85180055401665,520.5803324099721,135
126,84.04874651810582,131.38857938718658,135
127,37.92061281337044,127.92896935933142,135
128,49.45264623955427,39.13231197771586,135
129,270.867688022284,17.221448467966525,135
130,291.62534818941486,401.2381615598885,135
131,596.0710306406684,320.5139275766016,135
132,778.277158774373,303.21587743732584,135
133,608.7562674094705,510.79247910863495,135
134,495.7423398328689,701.0710306406681,135
135,506.71140472879006,754.2218358831709,135
136,423.7962447844229,598.7559109874826,135
137,828.0076495132131,527.3567454798332,135
138,217.50000000000009,147.12499999999991,135
139,377.35000000000014,701.425,135
140,308.35000000000014,641.625,135
141,249.70000000000007,631.275,135
142,261.2000000000001,549.625,135
143,920.15,592.175,135
144,871.8500000000001,489.82499999999993,135
145,976.5000000000005,260.9749999999999,135
146,626.9000000000002,410.4749999999999,135
