,cell_x,cell_y,death_time
0,251.85150645624103,269.82568149210897,0
1,496.5573888091822,305.63629842180774,210
2,268.2647058823529,247.4440459110474,210
3,223.5014347202296,184.77546628407453,210
4,244.39096126255384,129.56743185078918,210
5,145.91176470588238,125.0911047345768,210
6,183.2144906743185,86.29626972740324,210
7,150.38809182209474,262.3651362984218,420
8,830.7898134863701,932.3220946915352,420
9,872.5688665710187,1012.8959827833572,420
10,883.0136298421806,989.022238163558,420
11,880.0294117647059,908.4483500717356,420
12,821.8371592539453,886.0667144906741,420
13,897.9347202295552,936.7984218077472,420
14,950.1585365853656,932.3220946915352,420
15,984.4770444763273,994.9906743185076,420
16,926.2847919655668,405.6076040172165,420
17,89.21162123385945,181.7912482065997,420
18,341.3780487804878,717.4583931133427,420
19,874.060975609756,359.35222381635566,420
20,908.3794835007176,341.4469153515065,420
21,915.8400286944044,319.0652797704447,420
22,848.6951219512193,826.3823529411764,420
23,896.4426111908177,815.9375896700142,420
24,927.7769010043042,854.7324246771879,420
25,963.5875179340028,887.5588235294116,420
26,985.9691535150648,965.1484935437588,420
27,1015.8113342898134,969.6248206599712,420
28,835.2661406025826,1009.9117647058824,420
29,89.21162123385945,298.17575322812047,420
30,389.1255380200861,624.9476327116213,420
31,635.3235294117646,171.34648493543762,420
32,829.2977044476328,331.0021520803444,420
33,827.8055954088952,386.2101865136298,420
34,999.3981348637012,404.1154949784792,420
35,787.5186513629843,932.3220946915352,420
36,920.3163558106172,784.6032998565279,420
37,1033.7166427546629,942.7668579626971,420
38,797.9634146341463,371.28909612625534,420
39,966.5717360114776,341.4469153515065,420
40,990.4454806312772,532.4368723098995,420
41,859.1398852223816,565.2632711621234,420
42,1039.6850789096125,1018.8644189383068,420
43,1024.7639885222384,914.4167862266856,420
44,1041.17718794835,887.5588235294116,420
45,1115.7826398852224,436.94189383070295,420
46,42.95624103299862,254.9045911047345,420
47,626.37087517934,134.0437589670014,420
48,592.0523672883787,147.47274031563848,420
49,598.0208034433285,192.23601147776185,420
50,796.4713055954089,308.6205164992826,420
51,777.073888091822,441.41822094691526,420
52,700.9763271162124,439.9261119081778,420
53,671.1341463414634,607.0423242467717,420
54,739.7711621233859,620.4713055954088,420
55,753.2001434720229,647.3292682926829,420
56,789.0107604017215,602.5659971305595,420
57,817.3608321377333,559.2948350071736,420
58,887.4899569583929,613.0107604017215,420
59,883.0136298421806,663.7424677187947,420
60,860.6319942611191,853.2403156384503,420
61,923.3005738880918,454.8472022955523,420
62,956.1269727403156,363.8285509325681,420
63,1144.1327116212335,332.4942611190818,420
64,1021.7797704447632,469.7682926829268,420
65,1032.2245337159254,610.0265423242466,420
66,1260.5172166427544,423.512912482066,420
67,1336.6147776183643,384.7180774748924,420
68,727.8342898134862,341.4469153515065,630
69,721.8658536585367,654.7898134863699,630
70,948.6664275466284,441.41822094691526,630
71,1069.5272596843615,460.8156384505021,630
72,1035.2087517934003,674.1872309899568,630
73,1076.9878048780488,912.9246771879484,630
74,1097.877331420373,1006.9275466284072,630
75,105.62482065997136,341.4469153515065,630
76,304.07532281205164,623.4555236728837,630
77,705.4526542324246,384.7180774748924,630
78,712.9131994261119,514.5315638450502,630
79,751.7080344332852,498.1183644189382,630
80,696.5,636.8845050215208,630
81,668.1499282639885,651.8055954088951,630
82,884.5057388809183,753.2690100430416,630
83,893.4583931133427,693.5846484935437,630
84,914.3479196556668,666.7266857962696,630
85,996.4139167862268,735.3637015781921,630
86,815.8687230989958,510.0552367288378,630
87,1041.17718794835,495.1341463414633,630
88,1069.5272596843615,504.086800573888,630
89,1111.30631276901,614.502869440459,630
90,1085.9404591104733,972.609038737446,630
91,1323.1857962697272,299.66786226685787,630
92,1242.6119081779052,259.3809182209469,630
93,178.73816355810618,348.9074605451937,630
94,295.122668579627,687.6162123385939,630
95,418.9677187948352,524.9763271162121,630
96,678.5946915351508,398.1470588235293,630
97,665.1657101865136,469.7682926829268,630
98,668.1499282639885,566.7553802008607,630
99,642.7840746054519,644.345050215208,630
100,659.1972740315637,818.9218077474892,630
101,635.3235294117646,829.3665710186513,630
102,956.1269727403156,656.2819225251075,630
103,923.3005738880918,565.2632711621234,630
104,1100.8615494978478,529.4526542324246,630
105,1021.7797704447632,647.3292682926829,630
106,1160.5459110473455,248.93615494978485,630
107,1290.3593974175035,196.71233859397415,630
108,636.8156384505021,617.4870875179339,630
109,739.7711621233859,589.1370157819224,630
110,1139.6563845050216,644.345050215208,630
111,1142.6406025824965,584.66068866571,630
112,1154.577474892396,1008.4196556671448,630
113,1233.6592539454805,175.82281205164998,630
114,1342.583213773314,266.8414634146341,630
115,1197.8486370157816,150.45695839311338,630
116,1139.6563845050216,607.0423242467717,630
117,1379.8859397417502,289.2230989956958,630
118,1381.3780487804877,232.5229555236729,630
119,1341.091104734577,192.23601147776185,630
120,1327.6621233859396,156.4253945480632,630
