,File Name,Experiment date,Cell Line,Treatment,XY position (folder),Experiment file name,Experiment XY position,TIFF file name,Signal Analyzed,Time Interval (min),Density(#Cells)
0,20160820_10A_FB_xy11.csv,2016.08.20,MCF10A,DMEM/F12-AA+400uM FAC&BSO,11,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",11.0,20160820_10a_fbxy1t01c1.tif,Sytox,30,280
1,20160820_10A_FB_xy12.csv,2016.08.20,MCF10A,DMEM/F12-AA+400uM FAC&BSO,12,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",12.0,20160820_10a_fbxy2t01c1.tif,Sytox,30,244
2,20160820_10A_FB_xy13.csv,2016.08.20,MCF10A,DMEM/F12-AA+400uM FAC&BSO,13,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",13.0,20160820_10a_fbxy3t01c1.tif,Sytox,30,391
3,20160820_10A_FB_xy14.csv,2016.08.20,MCF10A,DMEM/F12-AA+400uM FAC&BSO,14,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",14.0,20160820_10a_fbxy4t01c1.tif,Sytox,30,196
4,20160820_10A_FB_xy15.csv,2016.08.20,MCF10A,DMEM/F12-AA+400uM FAC&BSO,15,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",15.0,20160820_10a_fbxy5t01c1.tif,Sytox,30,352
5,20160828_10AsgCx43_FB_xy01.csv,2016.08.28,MCF10A sgCx43-2A,DMEM/F12-AA+400uM FAC&BSO,1,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30,294
6,20160828_10AsgCx43_FB_xy02.csv,2016.08.28,MCF10A sgCx43-2A,DMEM/F12-AA+400uM FAC&BSO,2,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30,262
7,20160828_10AsgCx43_FB_xy03.csv,2016.08.28,MCF10A sgCx43-2A,DMEM/F12-AA+400uM FAC&BSO,3,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30,203
8,20160828_10AsgCx43_FB_xy04.csv,2016.08.28,MCF10A sgCx43-2A,DMEM/F12-AA+400uM FAC&BSO,4,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30,242
9,20160828_10AsgCx43_FB_xy05.csv,2016.08.28,MCF10A sgCx43-2A,DMEM/F12-AA+400uM FAC&BSO,5,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30,248
10,20160828_10AsgCx43_FB_xy06.csv,2016.08.28,MCF10A sgCx43-2D,DMEM/F12-AA+400uM FAC&BSO,6,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30,531
11,20160828_10AsgCx43_FB_xy07.csv,2016.08.28,MCF10A sgCx43-2D,DMEM/F12-AA+400uM FAC&BSO,7,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30,353
12,20160828_10AsgCx43_FB_xy08.csv,2016.08.28,MCF10A sgCx43-2D,DMEM/F12-AA+400uM FAC&BSO,8,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30,323
13,20160828_10AsgCx43_FB_xy09.csv,2016.08.28,MCF10A sgCx43-2D,DMEM/F12-AA+400uM FAC&BSO,9,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30,451
14,20160828_10AsgCx43_FB_xy10.csv,2016.08.28,MCF10A sgCx43-2D,DMEM/F12-AA+400uM FAC&BSO,10,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30,367
15,20160828_10AsgCx43_FB_xy11.csv,2016.08.28,MCF10A sgCx43-2E,DMEM/F12-AA+400uM FAC&BSO,11,"2016.08.20 med 10A-AA+FB; old,oldM newB,newM oldB, new",,,Sytox,30,214
