,cell_x,cell_y,death_time
0,686.0552367288377,535.4210903873743,0
1,612.941893830703,581.6764705882352,60
2,656.2130559540889,568.2474892395983,60
3,699.4842180774748,566.7553802008607,60
4,757.6764705882354,557.8027259684361,60
5,757.6764705882354,520.4999999999999,60
6,760.6606886657103,481.7051649928263,60
7,714.4053084648492,447.386657101865,60
8,668.1499282639885,417.5444763271162,60
9,786.0265423242469,489.1657101865136,60
10,859.1398852223816,511.5473457675753,60
11,900.91893830703,516.0236728837876,60
12,863.6162123385941,429.4813486370159,60
13,601.0050215208033,410.0839311334289,60
14,723.357962697274,459.3235294117646,60
15,744.2474892395983,456.3393113342897,60
16,781.5502152080342,399.6391678622668,60
17,739.7711621233859,381.7338593974175,60
18,709.9289813486371,311.60473457675744,60
19,827.8055954088952,392.1786226685797,60
20,860.6319942611191,360.8443328550932,60
21,909.8715925394548,377.2575322812052,60
22,911.363701578192,420.5286944045912,60
23,847.203012912482,535.4210903873743,60
24,818.8529411764705,553.3263988522236,60
25,802.4397417503586,519.0078909612623,60
26,501.0337159253945,474.2446197991392,60
27,569.6707317073169,422.0208034433285,60
28,596.5286944045912,362.3364418938306,60
29,836.7582496413199,481.7051649928263,60
30,783.0423242467717,436.94189383070295,60
31,809.9002869440459,366.81276901004304,60
32,818.8529411764705,332.4942611190818,60
33,777.073888091822,348.9074605451937,60
34,757.6764705882354,313.0968436154949,60
35,1144.1327116212335,457.8314203730272,60
36,1108.322094691535,469.7682926829268,60
37,1123.2431850789096,499.6104734576757,60
38,387.63342898134863,615.9949784791964,120
39,445.82568149210914,642.8529411764705,120
40,590.5602582496413,505.5789096126255,120
41,550.2733142037304,489.1657101865136,120
42,542.812769010043,451.8629842180774,120
43,633.8314203730273,296.6836441893832,120
44,668.1499282639885,189.2517934002869,120
45,794.9791965566715,181.7912482065997,120
46,783.0423242467717,220.5860832137733,120
47,769.6133428981351,268.3335724533715,120
48,806.9160688665711,284.7467718794835,120
49,851.6793400286944,275.79411764705884,120
50,584.5918220946916,542.8816355810617,120
51,538.3364418938307,521.9921090387373,120
52,681.5789096126255,265.3493543758966,120
53,732.3106169296988,260.8730272596844,120
54,718.8816355810617,204.17288378766148,120
55,695.0078909612625,156.4253945480632,120
56,660.6893830703012,144.48852223816357,120
57,827.8055954088952,241.4756097560976,120
58,1153.0853658536585,513.0394548063127,120
59,1187.4038737446194,513.0394548063127,120
60,1184.4196556671448,447.386657101865,120
61,1223.2144906743183,480.2130559540889,120
62,1223.2144906743183,444.4024390243901,120
63,1235.151362984218,416.05236728837866,120
64,1194.864418938307,411.5760401721664,120
65,1296.3278335724533,533.928981348637,120
66,1260.5172166427544,538.4053084648493,120
67,1235.151362984218,581.6764705882352,120
68,1269.4698708751794,618.9791965566714,120
69,956.1269727403156,14.675035868005809,120
70,526.3995695839311,818.9218077474892,120
71,580.1154949784792,826.3823529411764,120
72,730.8185078909613,132.55164992826394,120
73,768.1212338593974,160.90172166427544,120
74,974.032281205165,37.05667144906749,120
75,1009.8428981348636,19.151362984218167,120
76,1181.4354375896698,375.7654232424677,120
77,1220.2302725968436,377.2575322812052,120
78,1193.3723098995697,348.9074605451937,120
79,1267.977761836442,510.0552367288378,120
80,1253.0566714490676,644.345050215208,120
81,1309.7568149210906,638.3766140602581,120
82,1344.0753228120516,617.4870875179339,120
83,1345.567431850789,660.7582496413197,120
84,1350.0437589670014,712.9820659971305,120
85,562.2101865136299,860.7008608321376,120
86,774.0896700143472,114.64634146341471,120
87,771.1054519368722,77.34361549497851,120
88,823.3292682926829,32.58034433285513,120
89,866.6004304160688,37.05667144906749,120
90,972.5401721664276,65.40674318507901,120
91,1336.6147776183643,757.7453371592537,120
92,532.3680057388808,853.2403156384503,180
93,609.957675753228,854.7324246771879,180
94,639.799856527977,880.0982783357242,180
95,1373.9175035868006,650.3134863701578,180
96,499.541606886657,932.3220946915352,180
97,683.0710186513628,912.9246771879484,180
